data_set,ds_index,id,description,assembly_accession,assembly_uid
ondov_2016,166,GCF_000316725.2,Escherichia coli 97.1742 (E. coli),GCF_000316725.2,549061
ondov_2016,167,GCF_000335255.2,Escherichia coli 99.0839 (E. coli),GCF_000335255.2,549581
ondov_2016,168,GCF_000303235.2,Escherichia coli 0.1304 (E. coli),GCF_000303235.2,552791
ondov_2016,169,GCF_000335355.2,Escherichia coli PA2 (E. coli),GCF_000335355.2,549691
ondov_2016,170,GCF_000267085.1,Escherichia coli PA22 (E. coli),GCF_000267085.1,485628
ondov_2016,171,GCF_000267805.2,Escherichia coli PA24 (E. coli),GCF_000267805.2,551351
ondov_2016,172,GCF_000267765.2,Escherichia coli PA28 (E. coli),GCF_000267765.2,546051
ondov_2016,173,GCF_000267685.2,Escherichia coli PA39 (E. coli),GCF_000267685.2,545971
ondov_2016,174,GCF_000267645.2,Escherichia coli PA42 (E. coli),GCF_000267645.2,545931
ondov_2016,175,GCF_000303915.2,Escherichia coli PA49 (E. coli),GCF_000303915.2,548161
ondov_2016,176,GCF_000267605.2,Escherichia coli TW09098 (E. coli),GCF_000267605.2,545911
ondov_2016,177,GCF_000267305.2,Escherichia coli EC4439 (E. coli),GCF_000267305.2,545671
ondov_2016,178,GCF_000303395.2,Escherichia coli EC1865 (E. coli),GCF_000303395.2,547831
ondov_2016,179,GCF_000303995.2,Escherichia coli 5905 (E. coli),GCF_000303995.2,548241
ondov_2016,180,GCF_000304035.2,Escherichia coli EC96038 (E. coli),GCF_000304035.2,548271
ondov_2016,181,GCF_000304055.2,Escherichia coli 5412 (E. coli),GCF_000304055.2,548291
ondov_2016,182,GCF_000303655.2,Escherichia coli 07798 (E. coli),GCF_000303655.2,548021
ondov_2016,183,GCF_000235225.1,Escherichia coli O104:H4 str. 09-7901 (E. coli),GCF_000235225.1,467788
ondov_2016,184,GCF_000335415.2,Escherichia coli PA11 (E. coli),GCF_000335415.2,549731
ondov_2016,185,GCF_000335335.2,Escherichia coli PA19 (E. coli),GCF_000335335.2,549671
ondov_2016,186,GCF_000235105.1,Escherichia coli O104:H4 str. 11-4632 C2 (E. coli),GCF_000235105.1,468628
ondov_2016,187,GCF_000234275.2,Escherichia coli O121:H19 str. MT#2 (E. coli),GCF_000234275.2,354861
ondov_2016,188,GCF_000340455.2,Escherichia coli 09BKT078844 (E. coli),GCF_000340455.2,552361
ondov_2016,189,GCF_000259135.1,Escherichia coli AI27 (E. coli),GCF_000259135.1,482448
ondov_2016,190,GCF_000353545.1,Escherichia coli O104:H4 str. E92/11 (E. coli),GCF_000353545.1,567198
ondov_2016,191,GCF_000354895.2,Escherichia coli 2731150 (E. coli),GCF_000354895.2,563161
ondov_2016,192,GCF_000355535.1,Escherichia coli 2762100 (E. coli),GCF_000355535.1,673058
ondov_2016,193,GCF_000355055.1,Escherichia coli 2850400 (E. coli),GCF_000355055.1,573938
ondov_2016,194,GCF_000355035.2,Escherichia coli 2861200 (E. coli),GCF_000355035.2,563201
ondov_2016,195,GCF_000356505.2,Escherichia coli 2866350 (E. coli),GCF_000356505.2,563831
ondov_2016,196,GCF_000356245.1,Escherichia coli 2875150 (E. coli),GCF_000356245.1,578698
ondov_2016,197,GCF_000357585.2,Escherichia coli P0299438.10 (E. coli),GCF_000357585.2,564241
ondov_2016,198,GCF_000357325.1,Escherichia coli P0299917.5 (E. coli),GCF_000357325.1,579778
ondov_2016,199,GCF_000357345.2,Escherichia coli P0299917.6 (E. coli),GCF_000357345.2,564121
ondov_2016,200,GCF_000354515.2,Escherichia coli MP021017.5 (E. coli),GCF_000354515.2,554111
ondov_2016,201,GCF_000358855.2,Escherichia coli P0301867.5 (E. coli),GCF_000358855.2,564751
ondov_2016,202,GCF_000356965.1,Escherichia coli P0302293.8 (E. coli),GCF_000356965.1,579418
ondov_2016,203,GCF_000357925.2,Escherichia coli P0305260.10 (E. coli),GCF_000357925.2,564371
ondov_2016,204,GCF_000358635.2,Escherichia coli p0305293.2 (E. coli),GCF_000358635.2,564661
ondov_2016,205,GCF_000359095.2,Escherichia coli p0305293.7 (E. coli),GCF_000359095.2,564821
ondov_2016,206,GCF_000358555.1,Escherichia coli p0305293.10 (E. coli),GCF_000358555.1,581008
ondov_2016,207,GCF_000356865.2,Escherichia coli p0305293.13 (E. coli),GCF_000356865.2,563971
ondov_2016,208,GCF_000358615.2,Escherichia coli p0305293.15 (E. coli),GCF_000358615.2,564651
ondov_2016,209,GCF_000356385.1,Escherichia coli BCE030_MS-09 (E. coli),GCF_000356385.1,578838
ondov_2016,210,GCF_000356685.2,Escherichia coli 2846750 (E. coli),GCF_000356685.2,563901
ondov_2016,211,GCF_000356125.1,Escherichia coli 199900.1 (E. coli),GCF_000356125.1,578578
ondov_2016,212,GCF_000354795.2,Escherichia coli MP021561.2 (E. coli),GCF_000354795.2,563131
ondov_2016,213,GCF_000355275.2,Escherichia coli MP020940.1 (E. coli),GCF_000355275.2,563291
ondov_2016,214,GCF_000357545.2,Escherichia coli P0298942.7 (E. coli),GCF_000357545.2,564221
ondov_2016,215,GCF_000356645.2,Escherichia coli P0299438.2 (E. coli),GCF_000356645.2,563881
ondov_2016,216,GCF_000357785.2,Escherichia coli P0302308.3 (E. coli),GCF_000357785.2,564311
ondov_2016,217,GCF_000358875.1,Escherichia coli P0302308.10 (E. coli),GCF_000358875.1,581328
ondov_2016,218,GCF_000358955.2,Escherichia coli P0304816.5 (E. coli),GCF_000358955.2,564771
ondov_2016,219,GCF_000358995.1,Escherichia coli P0304816.14 (E. coli),GCF_000358995.1,663638
ondov_2016,220,GCF_000358045.2,Escherichia coli P0305260.4 (E. coli),GCF_000358045.2,564431
ondov_2016,221,GCF_000446095.2,Escherichia coli C1244_91 (E. coli),GCF_000446095.2,565471
ondov_2016,222,GCF_000356025.2,Escherichia coli P0301867.2 (E. coli),GCF_000356025.2,563621
ondov_2016,223,GCF_000357125.1,Escherichia coli P0299483.3 (E. coli),GCF_000357125.1,579578
ondov_2016,224,GCF_000446465.2,Escherichia coli C353_09 (E. coli),GCF_000446465.2,565761
ondov_2016,225,GCF_000446585.2,Escherichia coli C496_10 (E. coli),GCF_000446585.2,565821
ondov_2016,226,GCF_000446745.2,Escherichia coli C717_10 (E. coli),GCF_000446745.2,565901
ondov_2016,227,GCF_000462045.2,Escherichia coli B28-1 (E. coli),GCF_000462045.2,567921
ondov_2016,228,GCF_000462625.2,Escherichia coli B113 (E. coli),GCF_000462625.2,568201
ondov_2016,229,GCF_000264015.1,Escherichia coli O26:H11 str. CVM9942 (E. coli),GCF_000264015.1,483468
ondov_2016,230,GCF_000259425.1,Escherichia coli O32:H37 str. P4 (E. coli),GCF_000259425.1,482508
ondov_2016,231,GCF_000407665.1,Escherichia coli KTE1 (E. coli),GCF_000407665.1,702028
ondov_2016,232,GCF_000407685.1,Escherichia coli KTE3 (E. coli),GCF_000407685.1,702048
ondov_2016,233,GCF_000352205.1,Escherichia coli KTE23 (E. coli),GCF_000352205.1,577168
ondov_2016,234,GCF_000407885.1,Escherichia coli KTE27 (E. coli),GCF_000407885.1,702248
ondov_2016,235,GCF_000407945.1,Escherichia coli KTE34 (E. coli),GCF_000407945.1,702288
ondov_2016,236,GCF_000407985.1,Escherichia coli KTE37 (E. coli),GCF_000407985.1,702328
ondov_2016,237,GCF_000326505.1,Escherichia coli KTE82 (E. coli),GCF_000326505.1,519098
ondov_2016,238,GCF_000326825.1,Escherichia coli KTE232 (E. coli),GCF_000326825.1,519078
ondov_2016,239,GCF_000326205.1,Escherichia coli KTE117 (E. coli),GCF_000326205.1,518618
ondov_2016,240,GCF_000326965.1,Escherichia coli KTE125 (E. coli),GCF_000326965.1,578188
ondov_2016,241,GCF_000326725.1,Escherichia coli KTE150 (E. coli),GCF_000326725.1,518838
ondov_2016,242,GCF_000326785.1,Escherichia coli KTE177 (E. coli),GCF_000326785.1,519018
ondov_2016,243,GCF_000259385.1,Escherichia coli NCCP15647 (E. coli),GCF_000259385.1,546718
ondov_2016,244,GCF_000304255.1,Escherichia coli AD30 (E. coli),GCF_000304255.1,494288
ondov_2016,245,GCF_000350945.1,Escherichia coli KTE187 (E. coli),GCF_000350945.1,575908
ondov_2016,246,GCF_000352985.1,Escherichia coli KTE203 (E. coli),GCF_000352985.1,569848
ondov_2016,247,GCF_000351065.1,Escherichia coli KTE204 (E. coli),GCF_000351065.1,576028
ondov_2016,248,GCF_000353045.1,Escherichia coli KTE211 (E. coli),GCF_000353045.1,578008
ondov_2016,249,GCF_000351245.1,Escherichia coli KTE220 (E. coli),GCF_000351245.1,576208
ondov_2016,250,GCF_000351405.1,Escherichia coli KTE237 (E. coli),GCF_000351405.1,576368
ondov_2016,251,GCF_000351505.1,Escherichia coli KTE55 (E. coli),GCF_000351505.1,576468
ondov_2016,252,GCF_000351605.1,Escherichia coli KTE62 (E. coli),GCF_000351605.1,576568
ondov_2016,253,GCF_000408365.1,Escherichia coli KTE64 (E. coli),GCF_000408365.1,702688
ondov_2016,254,GCF_000408445.1,Escherichia coli KTE71 (E. coli),GCF_000408445.1,702768
ondov_2016,255,GCF_000408465.1,Escherichia coli KTE73 (E. coli),GCF_000408465.1,702788
ondov_2016,256,GCF_000352445.1,Escherichia coli KTE79 (E. coli),GCF_000352445.1,577408
ondov_2016,257,GCF_000351805.1,Escherichia coli KTE86 (E. coli),GCF_000351805.1,576768
ondov_2016,258,GCF_000408505.1,Escherichia coli KTE89 (E. coli),GCF_000408505.1,702828
ondov_2016,259,GCF_000408565.1,Escherichia coli KTE100 (E. coli),GCF_000408565.1,702888
ondov_2016,260,GCF_000352525.1,Escherichia coli KTE115 (E. coli),GCF_000352525.1,577488
ondov_2016,261,GCF_000408665.1,Escherichia coli KTE121 (E. coli),GCF_000408665.1,702988
ondov_2016,262,GCF_000408725.1,Escherichia coli KTE130 (E. coli),GCF_000408725.1,703048
ondov_2016,263,GCF_000352645.1,Escherichia coli KTE141 (E. coli),GCF_000352645.1,577608
ondov_2016,264,GCF_000351945.1,Escherichia coli KTE143 (E. coli),GCF_000351945.1,576908
ondov_2016,265,GCF_000352665.1,Escherichia coli KTE144 (E. coli),GCF_000352665.1,577628
ondov_2016,266,GCF_000352765.1,Escherichia coli KTE165 (E. coli),GCF_000352765.1,577728
ondov_2016,267,GCF_000352045.1,Escherichia coli KTE171 (E. coli),GCF_000352045.1,577008
ondov_2016,268,GCF_000340235.1,Escherichia coli O08 (E. coli),GCF_000340235.1,548498
ondov_2016,269,GCF_000319955.1,Escherichia coli O104:H4 str. Ec11-4986 (E. coli),GCF_000319955.1,514038
ondov_2016,270,GCF_000320135.1,Escherichia coli O104:H4 str. 11-03439 (E. coli),GCF_000320135.1,514448
ondov_2016,271,GCF_000320175.1,Escherichia coli O104:H4 str. 11-04080 (E. coli),GCF_000320175.1,514468
ondov_2016,272,GCF_000320255.1,Escherichia coli O104:H4 str. Ec12-0465 (E. coli),GCF_000320255.1,514218
ondov_2016,273,GCF_000671295.1,Escherichia coli O145:H28 str. RM12581 (E. coli),GCF_000671295.1,168651
ondov_2016,274,GCF_000520055.1,Escherichia coli O145:H28 str. RM13516 (E. coli),GCF_000520055.1,92711
ondov_2016,275,GCF_000485635.1,Escherichia coli 113290 (E. coli),GCF_000485635.1,73261
ondov_2016,276,GCF_000488455.1,Escherichia coli 907889 (E. coli),GCF_000488455.1,75821
ondov_2016,277,GCF_000488495.1,Escherichia coli 908519 (E. coli),GCF_000488495.1,75841
ondov_2016,278,GCF_000488555.1,Escherichia coli 908524 (E. coli),GCF_000488555.1,75871
ondov_2016,279,GCF_000456105.1,Escherichia coli HVH 6 (3-8296502) (E. coli),GCF_000456105.1,54201
ondov_2016,280,GCF_000456125.1,Escherichia coli HVH 7 (4-7315031) (E. coli),GCF_000456125.1,54211
ondov_2016,281,GCF_000456265.1,Escherichia coli HVH 19 (4-7154984) (E. coli),GCF_000456265.1,54281
ondov_2016,282,GCF_000507605.1,Escherichia coli HVH 23 (4-6066488) (E. coli),GCF_000507605.1,86591
ondov_2016,283,GCF_000456365.1,Escherichia coli HVH 25 (4-5851939) (E. coli),GCF_000456365.1,54331
ondov_2016,284,GCF_000456405.1,Escherichia coli HVH 27 (4-7449267) (E. coli),GCF_000456405.1,54351
ondov_2016,285,GCF_000456725.1,Escherichia coli HVH 45 (4-3129918) (E. coli),GCF_000456725.1,54511
ondov_2016,286,GCF_000457305.1,Escherichia coli HVH 91 (4-4638751) (E. coli),GCF_000457305.1,69751
ondov_2016,287,GCF_000457855.1,Escherichia coli HVH 127 (4-7303629) (E. coli),GCF_000457855.1,55041
ondov_2016,288,GCF_000457895.1,Escherichia coli HVH 130 (4-7036876) (E. coli),GCF_000457895.1,55061
ondov_2016,289,GCF_000495035.1,Escherichia coli HVH 152 (4-3447545) (E. coli),GCF_000495035.1,79431
ondov_2016,290,GCF_000458295.1,Escherichia coli HVH 154 (4-5636698) (E. coli),GCF_000458295.1,55261
ondov_2016,291,GCF_000458685.1,Escherichia coli HVH 180 (4-3051617) (E. coli),GCF_000458685.1,55461
ondov_2016,292,GCF_000458975.1,Escherichia coli HVH 196 (4-4530470) (E. coli),GCF_000458975.1,55601
ondov_2016,293,GCF_000507665.1,Escherichia coli HVH 214 (4-3062198) (E. coli),GCF_000507665.1,86621
ondov_2016,294,GCF_000459475.1,Escherichia coli HVH 223 (4-2976528) (E. coli),GCF_000459475.1,55851
ondov_2016,295,GCF_000459615.1,Escherichia coli KOEGE 30 (63a) (E. coli),GCF_000459615.1,55921
ondov_2016,296,GCF_000459815.1,Escherichia coli KOEGE 68 (182a) (E. coli),GCF_000459815.1,56021
ondov_2016,297,GCF_000460155.1,Escherichia coli UMEA 3108-1 (E. coli),GCF_000460155.1,56191
ondov_2016,298,GCF_000460235.1,Escherichia coli UMEA 3122-1 (E. coli),GCF_000460235.1,56231
ondov_2016,299,GCF_000460255.1,Escherichia coli UMEA 3124-1 (E. coli),GCF_000460255.1,56241
ondov_2016,300,GCF_000460715.1,Escherichia coli UMEA 3199-1 (E. coli),GCF_000460715.1,56471
ondov_2016,301,GCF_000460755.1,Escherichia coli UMEA 3201-1 (E. coli),GCF_000460755.1,56491
ondov_2016,302,GCF_000460775.1,Escherichia coli UMEA 3203-1 (E. coli),GCF_000460775.1,56501
ondov_2016,303,GCF_000488095.1,Escherichia coli UMEA 3290-1 (E. coli),GCF_000488095.1,75641
ondov_2016,304,GCF_000461155.1,Escherichia coli UMEA 3298-1 (E. coli),GCF_000461155.1,56691
ondov_2016,305,GCF_000461215.1,Escherichia coli UMEA 3317-1 (E. coli),GCF_000461215.1,56721
ondov_2016,306,GCF_000488135.1,Escherichia coli UMEA 3323-1 (E. coli),GCF_000488135.1,75661
ondov_2016,307,GCF_000461275.1,Escherichia coli UMEA 3337-1 (E. coli),GCF_000461275.1,56751
ondov_2016,308,GCF_000461475.1,Escherichia coli UMEA 3656-1 (E. coli),GCF_000461475.1,56851
ondov_2016,309,GCF_000461695.1,Escherichia coli UMEA 3805-1 (E. coli),GCF_000461695.1,56961
ondov_2016,310,GCF_000461855.1,Escherichia coli UMEA 4076-1 (E. coli),GCF_000461855.1,57041
ondov_2016,311,GCF_000397265.1,Escherichia coli TOP382-2 (E. coli),GCF_000397265.1,690618
ondov_2016,312,GCF_000397285.1,Escherichia coli TOP382-3 (E. coli),GCF_000397285.1,690638
ondov_2016,313,GCF_000397625.1,Escherichia coli TOP2652 (E. coli),GCF_000397625.1,690978
ondov_2016,314,GCF_000397705.1,Escherichia coli TOP2662-4 (E. coli),GCF_000397705.1,691058
ondov_2016,315,GCF_000392555.1,Escherichia coli O157 str. NCCP15739 (E. coli),GCF_000392555.1,677818
ondov_2016,316,GCF_000392575.1,Escherichia coli O157 str. NCCP15738 (E. coli),GCF_000392575.1,689018
ondov_2016,317,GCF_000401755.1,Escherichia coli ATCC 25922 (E. coli),GCF_000401755.1,713108
ondov_2016,318,GCF_000522245.1,Escherichia coli BIDMC 15 (E. coli),GCF_000522245.1,93941
ondov_2016,319,GCF_000415485.1,Escherichia coli E2265 (E. coli),GCF_000415485.1,39011
ondov_2016,320,GCF_000418615.2,Escherichia coli MC6002 (E. coli),GCF_000418615.2,565281
ondov_2016,321,GCF_000482065.1,Escherichia coli SCD2 (E. coli),GCF_000482065.1,71471
ondov_2016,322,GCF_000747455.1,Escherichia coli O157:H7 str. T1543_06 (E. coli),GCF_000747455.1,212261
ondov_2016,323,GCF_000498875.2,Escherichia coli LAU-EC5 (E. coli),GCF_000498875.2,568811
ondov_2016,324,GCF_000506585.2,Escherichia coli LAU-EC8 (E. coli),GCF_000506585.2,568961
ondov_2016,325,GCF_000506485.2,Escherichia coli LAU-EC9 (E. coli),GCF_000506485.2,568921
ondov_2016,326,GCF_000498815.2,Escherichia coli LAU-EC3 (E. coli),GCF_000498815.2,568791
ondov_2016,327,GCF_000471165.1,Escherichia coli M7 (E. coli),GCF_000471165.1,65611
ondov_2016,328,GCF_000471525.1,Escherichia coli K2 (E. coli),GCF_000471525.1,65791
ondov_2016,329,GCF_000506845.1,Escherichia coli ATCC BAA-2215 (E. coli),GCF_000506845.1,85891
ondov_2016,330,GCF_000503675.1,Escherichia coli 38.52 (E. coli),GCF_000503675.1,84251
ondov_2016,331,GCF_000503715.1,Escherichia coli 1350 (E. coli),GCF_000503715.1,84271
ondov_2016,332,GCF_000503415.1,Escherichia coli 85B (E. coli),GCF_000503415.1,84121
ondov_2016,333,GCF_000511465.1,Escherichia coli FAH1 (E. coli),GCF_000511465.1,88161
ondov_2016,334,GCF_000765435.1,Escherichia coli FAP1 (E. coli),GCF_000765435.1,216481
ondov_2016,335,GCF_000692475.1,Escherichia coli BIDMC 65 (E. coli),GCF_000692475.1,179271
ondov_2016,336,GCF_000692635.1,Escherichia coli BIDMC 77 (E. coli),GCF_000692635.1,179351
ondov_2016,337,GCF_000692655.1,Escherichia coli BIDMC 78 (E. coli),GCF_000692655.1,179361
ondov_2016,338,GCF_000692675.1,Escherichia coli BIDMC 79 (E. coli),GCF_000692675.1,179371
ondov_2016,339,GCF_000692735.1,Escherichia coli CHS 77 (E. coli),GCF_000692735.1,179401
ondov_2016,340,GCF_000692875.1,Escherichia coli UCI 65 (E. coli),GCF_000692875.1,179471
ondov_2016,341,GCF_000713425.1,Escherichia coli 8-415-05_S1_C1 (E. coli),GCF_000713425.1,189931
ondov_2016,342,GCF_000704845.1,Escherichia coli 3-073-06_S1_C1 (E. coli),GCF_000704845.1,185581
ondov_2016,343,GCF_000713945.1,Escherichia coli 4-203-08_S1_C2 (E. coli),GCF_000713945.1,190191
ondov_2016,344,GCF_000704765.1,Escherichia coli 3-020-07_S1_C3 (E. coli),GCF_000704765.1,185541
ondov_2016,345,GCF_000703645.1,Escherichia coli 2-177-06_S3_C1 (E. coli),GCF_000703645.1,184981
ondov_2016,346,GCF_000704585.1,Escherichia coli 2-474-04_S3_C1 (E. coli),GCF_000704585.1,185451
ondov_2016,347,GCF_000714175.1,Escherichia coli 5-172-05_S3_C1 (E. coli),GCF_000714175.1,190311
ondov_2016,348,GCF_000714335.1,Escherichia coli 5-366-08_S3_C1 (E. coli),GCF_000714335.1,190381
ondov_2016,349,GCF_000627965.1,Escherichia coli 1-182-04_S3_C1 (E. coli),GCF_000627965.1,144501
ondov_2016,350,GCF_000627435.1,Escherichia coli 1-250-04_S3_C1 (E. coli),GCF_000627435.1,144241
ondov_2016,351,GCF_000687105.1,Escherichia coli 2-005-03_S3_C2 (E. coli),GCF_000687105.1,176561
ondov_2016,352,GCF_000704065.1,Escherichia coli 2-316-03_S3_C2 (E. coli),GCF_000704065.1,185191
ondov_2016,353,GCF_000713815.1,Escherichia coli 1-250-04_S3_C2 (E. coli),GCF_000713815.1,190121
ondov_2016,354,GCF_000711515.1,Escherichia coli 3-020-07_S3_C2 (E. coli),GCF_000711515.1,188881
ondov_2016,355,GCF_000714135.1,Escherichia coli 5-172-05_S3_C3 (E. coli),GCF_000714135.1,190281
ondov_2016,356,GCF_000601335.1,Escherichia coli 1-110-08_S3_C3 (E. coli),GCF_000601335.1,133131
ondov_2016,357,GCF_000700245.1,Escherichia coli 3-373-03_S3_C3 (E. coli),GCF_000700245.1,183301
ondov_2016,358,GCF_000713985.1,Escherichia coli 4-203-08_S3_C3 (E. coli),GCF_000713985.1,190211
ondov_2016,359,GCF_000711565.1,Escherichia coli 2-460-02_S4_C1 (E. coli),GCF_000711565.1,188911
ondov_2016,360,GCF_000601355.1,Escherichia coli 1-110-08_S4_C1 (E. coli),GCF_000601355.1,133141
ondov_2016,361,GCF_000627315.1,Escherichia coli 1-176-05_S4_C1 (E. coli),GCF_000627315.1,144181
ondov_2016,362,GCF_000700665.1,Escherichia coli 3-373-03_S4_C1 (E. coli),GCF_000700665.1,183511
ondov_2016,363,GCF_000704445.1,Escherichia coli 2-427-07_S4_C2 (E. coli),GCF_000704445.1,185381
ondov_2016,364,GCF_000714095.1,Escherichia coli 5-366-08_S4_C2 (E. coli),GCF_000714095.1,190271
ondov_2016,365,GCF_000627075.1,Escherichia coli 2-005-03_S4_C3 (E. coli),GCF_000627075.1,144061
ondov_2016,366,GCF_000704345.1,Escherichia coli 2-316-03_S4_C3 (E. coli),GCF_000704345.1,185331
ondov_2016,367,GCF_000704545.1,Escherichia coli 2-460-02_S4_C3 (E. coli),GCF_000704545.1,185431
ondov_2016,368,GCF_000713115.1,Escherichia coli 6-319-05_S4_C3 (E. coli),GCF_000713115.1,189791
ondov_2016,369,GCF_000618125.1,Escherichia coli O111:H8 str. F6627 (E. coli),GCF_000618125.1,140081
ondov_2016,370,GCF_000616685.2,Escherichia coli O111:NM str. 08-4487 (E. coli),GCF_000616685.2,570231
ondov_2016,371,GCF_000619225.2,Escherichia coli O111:NM str. 2009C-4006 (E. coli),GCF_000619225.2,570761
ondov_2016,372,GCF_000619005.2,Escherichia coli O111:NM str. 2009C-4052 (E. coli),GCF_000619005.2,570701
ondov_2016,373,GCF_000616625.1,Escherichia coli O118:H16 str. 08-3651 (E. coli),GCF_000616625.1,139621
ondov_2016,374,GCF_000619745.2,Escherichia coli O121:H19 str. 2009C-4050 (E. coli),GCF_000619745.2,570881
ondov_2016,375,GCF_000615505.1,Escherichia coli O121:H19 str. 2010C-3840 (E. coli),GCF_000615505.1,139261
ondov_2016,376,GCF_000617725.2,Escherichia coli O157:H7 str. 07-3391 (E. coli),GCF_000617725.2,570491
ondov_2016,377,GCF_000615015.1,Escherichia coli O157:H7 str. 2009EL2109 (E. coli),GCF_000615015.1,139111
ondov_2016,378,GCF_000616525.2,Escherichia coli O157:H7 str. 2011EL-2097 (E. coli),GCF_000616525.2,570171
ondov_2016,379,GCF_000615865.2,Escherichia coli O157:H7 str. 2011EL-2106 (E. coli),GCF_000615865.2,569981
ondov_2016,380,GCF_000614255.1,Escherichia coli O157:H7 str. 2011EL-2114 (E. coli),GCF_000614255.1,138821
ondov_2016,381,GCF_000614085.2,Escherichia coli O157:H7 str. 2011EL-2288 (E. coli),GCF_000614085.2,569731
ondov_2016,382,GCF_000618105.2,Escherichia coli O157:H7 str. F6142 (E. coli),GCF_000618105.2,570551
ondov_2016,383,GCF_000618065.2,Escherichia coli O157:H7 str. F7384 (E. coli),GCF_000618065.2,570541
ondov_2016,384,GCF_000618245.1,Escherichia coli O157:H7 str. H2495 (E. coli),GCF_000618245.1,140141
ondov_2016,385,GCF_000618825.1,Escherichia coli O157:H7 str. K5467 (E. coli),GCF_000618825.1,140431
ondov_2016,386,GCF_000618845.1,Escherichia coli O157:H7 str. K5602 (E. coli),GCF_000618845.1,140441
ondov_2016,387,GCF_000617585.1,Escherichia coli O165:H25 str. 2010C-4874 (E. coli),GCF_000617585.1,143441
ondov_2016,388,GCF_000622535.2,Escherichia coli O26:H11 str. 2010C-5028 (E. coli),GCF_000622535.2,570941
ondov_2016,389,GCF_000614845.2,Escherichia coli O26:NM str. 2010C-4347 (E. coli),GCF_000614845.2,569861
ondov_2016,390,GCF_000618085.1,Escherichia coli O6:H16 str. F5656C1 (E. coli),GCF_000618085.1,140061
ondov_2016,391,GCF_000617325.1,Escherichia coli O69:H11 str. 06-3325 (E. coli),GCF_000617325.1,139781
ondov_2016,392,GCF_000699385.1,Escherichia coli 11117 (E. coli),GCF_000699385.1,182911
ondov_2016,393,GCF_000948445.1,Escherichia coli O157:H7 str. EDL933 (E. coli),GCF_000948445.1,308061
ondov_2016,394,GCF_000801205.1,Escherichia coli str. K-12 substr. MG1655 (E. coli),GCF_000801205.1,234141
ondov_2016,395,GCF_000163155.1,Escherichia coli B088 (E. coli),GCF_000163155.1,197038
ondov_2016,396,GCF_000952955.1,Escherichia coli (E. coli),GCF_000952955.1,311701
ondov_2016,397,GCF_000752435.1,Escherichia coli (E. coli),GCF_000752435.1,209591
ondov_2016,398,GCF_000936635.1,Escherichia coli (E. coli),GCF_000936635.1,302501
ondov_2016,399,GCF_000753515.1,Escherichia coli (E. coli),GCF_000753515.1,210131
ondov_2016,400,GCF_000940255.1,Escherichia coli (E. coli),GCF_000940255.1,304211
ondov_2016,401,GCF_000752855.1,Escherichia coli (E. coli),GCF_000752855.1,209801
ondov_2016,402,GCF_000940115.1,Escherichia coli (E. coli),GCF_000940115.1,304161
ondov_2016,403,GCF_000752755.1,Escherichia coli (E. coli),GCF_000752755.1,209751
ondov_2016,404,GCF_000943355.2,Escherichia coli (E. coli),GCF_000943355.2,732831
ondov_2016,405,GCF_000944015.1,Escherichia coli (E. coli),GCF_000944015.1,306001
ondov_2016,406,GCF_000753075.1,Escherichia coli (E. coli),GCF_000753075.1,209911
ondov_2016,407,GCF_000752575.1,Escherichia coli (E. coli),GCF_000752575.1,209661
ondov_2016,408,GCF_000936085.2,Escherichia coli (E. coli),GCF_000936085.2,732891
ondov_2016,409,GCF_000753275.1,Escherichia coli (E. coli),GCF_000753275.1,210011
ondov_2016,410,GCF_000752695.1,Escherichia coli (E. coli),GCF_000752695.1,209721
ondov_2016,411,GCF_000937355.1,Escherichia coli (E. coli),GCF_000937355.1,302851
ondov_2016,412,GCF_000939695.1,Escherichia coli (E. coli),GCF_000939695.1,303951
ondov_2016,413,GCF_000936775.1,Escherichia coli (E. coli),GCF_000936775.1,302561
ondov_2016,414,GCF_000938575.1,Escherichia coli (E. coli),GCF_000938575.1,303411
ondov_2016,415,GCF_000647795.1,Escherichia coli (E. coli),GCF_000647795.1,202451
ondov_2016,416,GCF_000708165.1,Escherichia coli (E. coli),GCF_000708165.1,187261
ondov_2016,417,GCF_000599765.2,Escherichia coli (E. coli),GCF_000599765.2,569611
ondov_2016,418,GCF_000599825.1,Escherichia coli (E. coli),GCF_000599825.1,132361
ondov_2016,419,GCF_000599625.1,Escherichia coli (E. coli),GCF_000599625.1,132261
ondov_2016,420,GCF_000599705.1,Escherichia coli (E. coli),GCF_000599705.1,132301
ondov_2016,421,GCF_000695135.1,Escherichia coli (E. coli),GCF_000695135.1,180321
ondov_2016,422,GCF_000691065.1,Escherichia coli (E. coli),GCF_000691065.1,178571
ondov_2016,423,GCF_000691045.1,Escherichia coli (E. coli),GCF_000691045.1,178561
ondov_2016,424,GCF_000784925.1,Escherichia coli (E. coli),GCF_000784925.1,226081
ondov_2016,425,GCF_000782755.1,Escherichia coli (E. coli),GCF_000782755.1,224981
ondov_2016,426,GCF_000782455.1,Escherichia coli (E. coli),GCF_000782455.1,224831
ondov_2016,427,GCF_000782335.1,Escherichia coli (E. coli),GCF_000782335.1,224771
ondov_2016,428,GCF_000781965.1,Escherichia coli (E. coli),GCF_000781965.1,224581
ondov_2016,429,GCF_000781755.1,Escherichia coli (E. coli),GCF_000781755.1,224481
ondov_2016,430,GCF_000781715.1,Escherichia coli (E. coli),GCF_000781715.1,224461
