taxid,name,rank,parent
386585,Escherichia coli O157:H7 str. Sakai,strain,83334
1434132,Shigella flexneri Shi06GS48,strain,623
1434148,Shigella flexneri Shi05SX04,strain,623
1389419,Escherichia coli LAU-EC8,strain,562
1434131,Shigella flexneri Shi06GS07,strain,623
1434159,Shigella flexneri 2001042,strain,623
1434137,Shigella flexneri Shi06HN378,strain,623
1005510,Escherichia coli PA42,strain,562
83331,Mycobacterium tuberculosis CDC1551,strain,1773
457400,Escherichia sp. 1_1_43,species,2608889
1281258,Escherichia coli UMEA 3656-1,strain,562
1240762,Escherichia coli O104:H4 str. Ec11-4986,strain,1038927
1182680,Escherichia coli KTE73,strain,562
1280974,Escherichia coli HVH 23 (4-6066488),strain,562
1446515,Escherichia coli O111:NM str. 08-4487,strain,373045
754093,Shigella dysenteriae 1617,strain,622
1128954,Klebsiella pneumoniae subsp. pneumoniae KPNIH20,strain,72407
90371,Salmonella enterica subsp. enterica serovar Typhimurium,no rank,59201
99287,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,strain,90371
1169664,Escherichia coli AD30,strain,562
1116027,Escherichia coli 2866350,strain,562
1903410,Pectobacteriaceae,family,91347
122277,Pectobacterium,genus,1903410
554,Pectobacterium carotovorum,species,122277
1212576,Shigella boydii 08-6341,strain,621
868167,Escherichia coli DEC7C,strain,562
1434180,Shigella flexneri 2001025,strain,623
114292,typhus group,species group,780
782,Rickettsia prowazekii,species,114292
1105094,Rickettsia prowazekii str. Chernikova,strain,782
702433,Escherichia coli O157:H7 str. EC4127,strain,83334
1212584,Shigella sonnei 09-4962,strain,624
1434182,Shigella flexneri 2001048,strain,623
1282358,Shigella flexneri Shi06HN006,strain,623
1434162,Shigella flexneri 2002028,strain,623
754092,Shigella flexneri SFJ17B,strain,623
1322345,Escherichia coli ATCC 25922,strain,562
766139,Shigella boydii 3594-74,strain,621
1401327,Shigella dysenteriae WRSd3,strain,622
158878,Staphylococcus aureus subsp. aureus Mu50,strain,1280
550694,Escherichia fergusonii B253,strain,564
1455599,Escherichia coli 11117,strain,562
1268994,Escherichia coli 908524,strain,562
1116036,Escherichia coli 2875150,strain,562
1434169,Shigella flexneri 2005002,strain,623
1444088,Escherichia coli 4-203-08_S1_C2,strain,562
1116140,Escherichia coli MP020940.1,strain,562
1116116,Escherichia coli BCE030_MS-09,strain,562
1089445,Escherichia coli AI27,strain,562
591020,Shigella flexneri 2002017,strain,623
1434175,Shigella flexneri Shi06HN159,strain,623
28450,Burkholderia pseudomallei,species,111527
1392,Bacillus anthracis,species,86661
261594,Bacillus anthracis str. 'Ames Ancestor',strain,1392
1434167,Shigella flexneri 2002140,strain,623
